song_id,song_name,artist,album,genre,release_year,play_count,duration,rating,danceability,energy,valence,acousticness,duration_minutes,play_count_millions
1,绅士,张学友,经典重现,爵士,2017,353712,330,9.4,0.523,0.464,0.278,0.12,5.5,0.35
2,青花瓷,林俊杰,音乐之旅,流行,2018,2651162,179,4.2,0.872,0.679,0.173,0.183,2.98,2.65
3,泡沫,张学友,心灵之声,爵士,2023,434447,201,5.4,0.779,0.755,0.157,0.347,3.35,0.43
4,天鹅湖,周杰伦,音乐盛典,电子,2016,5294845,270,7.0,0.869,0.745,0.454,0.432,4.5,5.29
5,欢乐颂,陈奕迅,星空漫步,说唱,2020,418222,205,6.7,0.394,0.407,0.743,0.218,3.42,0.42
6,句号,林俊杰,新歌精选,流行,2017,2367697,215,8.4,0.41,0.426,0.225,0.178,3.58,2.37
7,嘻哈帝国,李荣浩,时光机,R&B,2015,37359615,263,8.3,0.837,0.704,0.743,0.191,4.38,37.36
8,绅士,薛之谦,流行金曲,流行,2011,278805,248,6.8,0.635,0.32,0.555,0.538,4.13,0.28
9,青春修炼手册,周杰伦,年度精选,流行,2014,1296198,255,5.5,0.903,0.286,0.569,0.806,4.25,1.3
10,醉赤壁,Blackpink,城市之光,说唱,2012,8580003,243,7.8,0.8,0.79,0.208,0.48,4.05,8.58
11,董小姐,邓紫棋,音乐盛典,流行,2016,19980031,218,7.9,0.741,0.809,0.666,0.297,3.63,19.98
12,丑八怪,赵雷,新歌精选,古典,2021,76067,124,8.3,0.413,0.717,0.752,0.106,2.07,0.08
13,丑八怪,周杰伦,音乐盛典,说唱,2022,6952365,141,8.3,0.66,0.562,0.619,0.15,2.35,6.95
14,嘻哈帝国,刘德华,时光机,古典,2010,3868305,339,7.7,0.437,0.579,0.524,0.221,5.65,3.87
15,欢乐颂,林俊杰,情感日记,流行,2018,10455390,271,7.6,0.84,0.346,0.242,0.339,4.52,10.46
16,李白,陈鸿宇,音乐盛典,民谣,2014,4895440,299,5.8,0.81,0.56,0.436,0.586,4.98,4.9
17,演员,五月天,情感日记,摇滚,2015,4914229,202,7.9,0.5,0.076,0.588,0.502,3.37,4.91
18,告白气球,邓紫棋,热门单曲,爵士,2021,2629961,232,6.5,0.193,0.414,0.378,0.092,3.87,2.63
19,命运交响曲,汪峰,心灵之声,摇滚,2015,100000000,127,8.3,0.929,0.47,0.12,0.599,2.12,100.0
20,告白气球,五月天,最佳合集,R&B,2010,4776267,130,4.3,0.393,0.492,0.232,0.278,2.17,4.78
21,天鹅湖,赵雷,心灵之声,古典,2016,5307690,237,7.7,0.449,0.614,0.556,0.436,3.95,5.31
22,稻香,周杰伦,最佳合集,流行,2021,4126012,149,7.7,0.475,0.425,0.373,0.115,2.48,4.13
23,battle,宋冬野,经典回顾,民谣,2022,1131986,180,4.8,0.877,0.125,0.324,0.243,3.0,1.13
24,那些你很冒险的梦,汪峰,年度精选,摇滚,2020,686466,175,8.5,0.791,0.804,0.105,0.707,2.92,0.69
25,天鹅湖,张学友,心灵之声,R&B,2017,410654,288,7.0,0.642,0.502,0.027,0.183,4.8,0.41
26,Unity,五月天,心灵之声,摇滚,2019,2816441,298,6.5,0.825,0.432,0.804,0.394,4.97,2.82
27,告白气球,李荣浩,回忆碎片,电子,2010,2832448,157,5.9,0.517,0.36,0.312,0.21,2.62,2.83
28,青春修炼手册,五月天,热门单曲,摇滚,2019,1408493,208,4.9,0.383,0.621,0.698,0.338,3.47,1.41
29,绅士,Taylor Swift,星空漫步,流行,2020,1233307,216,8.2,0.411,0.656,0.093,0.333,3.6,1.23
30,宠爱,赵雷,经典重现,民谣,2023,4598259,319,7.1,0.398,0.236,0.555,0.285,5.32,4.6
31,简单爱,陈鸿宇,最佳合集,民谣,2018,21938771,172,8.6,0.976,0.827,0.197,0.465,2.87,21.94
32, freestyle,赵雷,经典回顾,R&B,2014,7966833,224,8.3,0.72,0.551,0.166,0.08,3.73,7.97
33,Take Five,汪峰,音乐之旅,摇滚,2010,16015,127,7.3,0.536,0.824,0.233,0.315,2.12,0.02
34,Spectre,赵雷,情感日记,民谣,2015,878115,295,5.0,0.66,0.889,0.414,0.237,4.92,0.88
35,醉赤壁,陈鸿宇,流行金曲,民谣,2011,5470860,234,8.3,0.874,0.444,0.586,0.72,3.9,5.47
36,The Hills,陈鸿宇,城市之光,R&B,2020,83559281,172,8.4,0.77,0.839,0.183,0.066,2.87,83.56
37,光年之外,BTS,梦想起航,电子,2013,4676561,354,8.7,0.832,0.347,0.429,0.31,5.9,4.68
38,嘻哈帝国,S.H.E,心灵之声,古典,2024,10014863,237,6.8,0.724,0.84,0.36,0.176,3.95,10.01
39,月光奏鸣曲,汪峰,梦想起航,R&B,2021,14400,307,8.1,0.964,0.56,0.232,0.441,5.12,0.01
